movement_prediction,knee_prediction,elbow_prediction
7.11657853603363,1,1
6.470132126808166,1,1
7.097423324584961,1,1
6.954757437705994,1,1
5.903032479286194,1,1
6.64537250995636,1,1
6.612134971618652,1,1
6.3321091747283935,1,1
6.538627619743347,1,1
6.414175758361816,1,1
6.171122164726257,1,1
5.895577449798584,1,1
4.852239370346069,1,1
4.841026253700257,1,1
4.877845497131348,1,1
4.973760962486267,1,1
5.096540312767029,1,1
5.125702414512634,1,1
5.000338740348816,1,1
5.486360025405883,1,1
5.881502299308777,1,1
6.01669858455658,1,1
6.8381882524490365,1,1
6.9835617637634275,1,1
7.086182112693787,1,1
7.207163705825806,1,1
7.169756464958191,1,1
7.373835339546203,1,1
7.384550271034241,1,1
7.479650468826295,1,1
7.500181202888489,1,1
7.499445323944092,1,1
7.445331058502197,1,1
7.419843411445618,1,1
7.46580518245697,1,1
7.320754790306092,1,1
7.168390288352967,1,1
7.221725168228149,1,1
6.762601933479309,1,1
6.6729530382156375,1,1
6.372148079872131,1,1
6.421763319969177,1,1
6.47631902217865,1,1
6.50431706905365,1,1
6.579976172447204,1,1
6.7021783924102785,1,1
6.880620861053467,1,1
7.015240654945373,1,1
6.934815807342529,1,1
6.696428289413452,1,1
6.508047270774842,1,1
6.105720076560974,1,1
6.0983342981338495,1,1
6.058541703224182,1,1
6.121368389129639,1,1
6.067807941436767,1,1
6.126649198532105,1,1
6.363895058631897,1,1
6.467628054618835,1,1
6.628575434684754,1,1
6.648980574607849,1,1
6.5192013311386106,1,1
6.331348500251769,1,1
6.2768395805358885,1,1
6.093944234848022,1,1
5.987849760055543,1,1
5.4761491823196415,1,1
5.188520655632019,1,1
5.1985349416732785,1,1
5.125771369934082,1,1
5.1645180082321165,1,1
5.2632814884185795,1,1
5.303642230033875,1,1
5.162056899070739,1,1
5.1855193567276,1,1
5.237840633392334,1,1
5.301627292633057,1,1
5.531268496513366,1,1
5.709915108680725,1,1
5.707262291908265,1,1
5.680021643638611,1,1
5.660191526412964,1,1
5.713715362548829,1,1
5.6309509754180915,1,1
5.671673641204833,1,1
5.744374341964722,1,1
5.70673216342926,1,1
5.787628798484802,1,1
5.776267027854919,1,1
5.810774827003479,1,1
